Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 303 files,  -49379 codes, -1107 comments, -4526 blanks, all -55012 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\industries\textile\page.tsx                      | TypeScript JSX |       -271 |         -6 |        -15 |       -292 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\intelligence\page.tsx                            | TypeScript JSX |       -274 |         -4 |        -15 |       -293 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\bom\page.tsx                           | TypeScript JSX |        202 |          3 |         23 |        228 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\expiry\page.tsx                        | TypeScript JSX |       -181 |         -4 |        -14 |       -199 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\import\page.tsx                        | TypeScript JSX |       -384 |         -8 |        -47 |       -439 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\new\page.tsx                           | TypeScript JSX |       -241 |          0 |        -23 |       -264 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\inventory\page.tsx                               | TypeScript JSX |     -1,538 |        -47 |       -135 |     -1,720 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\[id]\page.tsx                           | TypeScript JSX |     -1,100 |        -29 |        -81 |     -1,210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\new\page.tsx                            | TypeScript JSX |       -822 |        -46 |        -86 |       -954 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\page.tsx                                | TypeScript JSX |       -427 |         -3 |        -30 |       -460 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\new\page.tsx                  | TypeScript JSX |       -151 |         -4 |        -17 |       -172 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\invoices\recurring\page.tsx                      | TypeScript JSX |         96 |          3 |          7 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\[id]\gratuity\page.tsx                  | TypeScript JSX |        221 |         12 |         39 |        272 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\[karigarId]\page.tsx                    | TypeScript JSX |       -887 |        -26 |       -104 |     -1,017 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\network\page.tsx                        | TypeScript JSX |       -154 |         -6 |        -23 |       -183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\new\page.tsx                            | TypeScript JSX |       -247 |         -1 |        -25 |       -273 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\page.tsx                                | TypeScript JSX |     -1,261 |        -23 |       -101 |     -1,385 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\karigars\shared\[identityId]\page.tsx            | TypeScript JSX |       -169 |         -9 |        -28 |       -206 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\khata\page.tsx                                   | TypeScript JSX |       -749 |        -20 |        -63 |       -832 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\ledger\page.tsx                                  | TypeScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\history\page.tsx                     | TypeScript JSX |       -193 |         -3 |        -14 |       -210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lens-legacy\page.tsx                             | TypeScript JSX |       -613 |        -22 |        -65 |       -700 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\lock\page.tsx                                    | TypeScript JSX |       -265 |        -12 |        -36 |       -313 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\mandi\page.tsx                                   | TypeScript JSX |       -255 |         -7 |        -32 |       -294 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\menu\page.tsx                                    | TypeScript JSX |       -185 |        -10 |        -24 |       -219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\messaging\page.tsx                               | TypeScript JSX |       -317 |        -11 |        -25 |       -353 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\NetworkPreviewClient.tsx         | TypeScript JSX |       -249 |        -23 |        -23 |       -295 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network-preview\page.tsx                         | TypeScript JSX |        -14 |          0 |         -3 |        -17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\network\page.tsx                                 | TypeScript JSX |       -502 |        -10 |        -48 |       -560 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\og\route.tsx                                     | TypeScript JSX |       -107 |         -6 |         -8 |       -121 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\orders\page.tsx                                  | TypeScript JSX |       -232 |         -8 |        -23 |       -263 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pairing\page.tsx                                 | TypeScript JSX |       -281 |         -9 |        -31 |       -321 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\edit\page.tsx                  | TypeScript JSX |       -176 |          0 |        -13 |       -189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\[partyId]\page.tsx                       | TypeScript JSX |       -974 |        -19 |        -96 |     -1,089 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\import\page.tsx                          | TypeScript JSX |       -220 |         -1 |        -28 |       -249 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\new\page.tsx                             | TypeScript JSX |       -205 |          0 |        -22 |       -227 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\page.tsx                                 | TypeScript JSX |       -670 |         -3 |        -61 |       -734 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\parties\reminders\page.tsx                       | TypeScript JSX |        -67 |          2 |          1 |        -64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\[periodId]\page.tsx                      | TypeScript JSX |       -710 |        -16 |        -64 |       -790 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\payroll\page.tsx                                 | TypeScript JSX |       -504 |        -13 |        -63 |       -580 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal-manager\page.tsx                          | TypeScript JSX |       -239 |         -7 |        -27 |       -273 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\[token]\PortalView.tsx                    | TypeScript JSX |       -640 |        -11 |        -18 |       -669 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\[token]\page.tsx                          | TypeScript JSX |         81 |         10 |          9 |        100 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\auth\page.tsx                             | TypeScript JSX |        -49 |         -5 |        -10 |        -64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\b\[businessSlug]\invoices\page.tsx        | TypeScript JSX |       -115 |          0 |         -9 |       -124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\b\[businessSlug]\page.tsx                 | TypeScript JSX |       -146 |          0 |        -11 |       -157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\dashboard\page.tsx                        | TypeScript JSX |       -154 |         -9 |        -15 |       -178 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\InvoicesClient.tsx               | TypeScript JSX |       -238 |         -4 |        -14 |       -256 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\[id]\pdf\route.ts                | TypeScript     |        -45 |         -8 |        -13 |        -66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\invoices\page.tsx                         | TypeScript JSX |        -31 |         -1 |         -8 |        -40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\layout.tsx                                | TypeScript JSX |        -50 |         -3 |         -9 |        -62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\portal\view\[token]\page.tsx                     | TypeScript JSX |       -126 |          0 |        -15 |       -141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pos\close\page.tsx                               | TypeScript JSX |       -319 |         -8 |        -35 |       -362 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pos\page.tsx                                     | TypeScript JSX |       -982 |        -47 |        -68 |     -1,097 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\pricing\PricingClient.tsx                        | TypeScript JSX |         73 |          6 |          7 |         86 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\analytics\page.tsx                    | TypeScript JSX |       -209 |         -2 |        -27 |       -238 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\assembly\page.tsx                     | TypeScript JSX |         91 |          4 |         17 |        112 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\batches\[batchId]\costing\page.tsx    | TypeScript JSX |       -292 |         -6 |        -32 |       -330 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\batches\page.tsx                      | TypeScript JSX |       -168 |         -3 |        -23 |       -194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\daily-log\page.tsx                    | TypeScript JSX |       -226 |         -3 |        -24 |       -253 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\grid\page.tsx                         | TypeScript JSX |       -524 |        -18 |        -51 |       -593 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\handover\page.tsx                     | TypeScript JSX |       -328 |        -11 |        -37 |       -376 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\page.tsx                              | TypeScript JSX |       -575 |        -12 |        -61 |       -648 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\profile\page.tsx                                 | TypeScript JSX |       -364 |        -10 |        -47 |       -421 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\promises\page.tsx                                | TypeScript JSX |       -927 |        -35 |        -85 |     -1,047 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\[poId]\page.tsx                         | TypeScript JSX |       -452 |         -9 |        -32 |       -493 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\grn\new\page.tsx                        | TypeScript JSX |       -294 |         -1 |        -20 |       -315 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\layout.tsx                              | TypeScript JSX |        -23 |         -3 |        -11 |        -37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\manual\page.tsx                         | TypeScript JSX |       -202 |         -5 |        -28 |       -235 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\new\page.tsx                            | TypeScript JSX |       -446 |         -6 |        -35 |       -487 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\page.tsx                                | TypeScript JSX |       -264 |         -2 |        -17 |       -283 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\success\page.tsx                        | TypeScript JSX |        -76 |         -3 |        -10 |        -89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\suggestions\page.tsx                    | TypeScript JSX |       -201 |         -2 |        -21 |       -224 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchase\suppliers\page.tsx                      | TypeScript JSX |       -262 |         -3 |        -17 |       -282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchases\receive\[poId]\page.tsx                | TypeScript JSX |        120 |          4 |         14 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\quick-entry\page.tsx                             | TypeScript JSX |       -787 |        -30 |        -72 |       -889 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\aging\page.tsx                           | TypeScript JSX |       -305 |          0 |        -37 |       -342 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\balance-sheet\page.tsx                   | TypeScript JSX |       -207 |         -2 |        -31 |       -240 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\export\page.tsx                          | TypeScript JSX |       -255 |         -1 |        -24 |       -280 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\ledger\page.tsx                          | TypeScript JSX |       -199 |         -6 |        -23 |       -228 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\page.tsx                                 | TypeScript JSX |       -484 |         -6 |        -57 |       -547 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\profit-loss\page.tsx                     | TypeScript JSX |       -378 |         -6 |        -46 |       -430 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\tax-return\page.tsx                      | TypeScript JSX |       -269 |         -6 |        -26 |       -301 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\tax\page.tsx                             | TypeScript JSX |       -273 |        -11 |        -32 |       -316 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\trial-balance\page.tsx                   | TypeScript JSX |       -261 |          0 |        -28 |       -289 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\vat\page.tsx                             | TypeScript JSX |        197 |          6 |         20 |        223 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reviews\page.tsx                                 | TypeScript JSX |        -39 |          0 |         -3 |        -42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\sales\page.tsx                                   | TypeScript JSX |       -563 |         -9 |        -52 |       -624 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\samples\page.tsx                                 | TypeScript JSX |       -205 |         -6 |        -19 |       -230 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\about\page.tsx                          | TypeScript JSX |       -330 |         -5 |        -35 |       -370 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\api\page.tsx                            | TypeScript JSX |       -341 |        -12 |        -43 |       -396 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\backup\page.tsx                         | TypeScript JSX |       -714 |        -41 |        -75 |       -830 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\devices\page.tsx                        | TypeScript JSX |       -357 |        -14 |        -25 |       -396 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\diagnostics\page.tsx                    | TypeScript JSX |       -179 |          0 |        -22 |       -201 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\exchange-rates\page.tsx                 | TypeScript JSX |       -203 |          0 |        -22 |       -225 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\general\page.tsx                        | TypeScript JSX |       -204 |         -8 |        -21 |       -233 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\import\page.tsx                         | TypeScript JSX |       -185 |         -8 |        -18 |       -211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\localization\page.tsx                   | TypeScript JSX |       -175 |         -6 |        -12 |       -193 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\opening-balances\page.tsx               | TypeScript JSX |        279 |         20 |         36 |        335 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\page.tsx                                | TypeScript JSX |     -1,528 |        -15 |       -110 |     -1,653 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\partners\page.tsx                       | TypeScript JSX |       -259 |         -1 |        -31 |       -291 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\security\page.tsx                       | TypeScript JSX |       -225 |         -7 |        -23 |       -255 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\updates\page.tsx                        | TypeScript JSX |       -364 |        -14 |        -27 |       -405 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\users\page.tsx                          | TypeScript JSX |       -270 |         -4 |        -19 |       -293 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\webhooks\page.tsx                       | TypeScript JSX |       -169 |         -5 |        -11 |       -185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\whatsapp\page.tsx                       | TypeScript JSX |       -365 |         -9 |        -28 |       -402 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\setup\page.tsx                                   | TypeScript JSX |       -943 |        -18 |        -67 |     -1,028 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\[skuId]\batches\page.tsx                   | TypeScript JSX |       -133 |         -2 |        -12 |       -147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\[skuId]\page.tsx                           | TypeScript JSX |       -548 |        -14 |        -42 |       -604 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\stock\page.tsx                                   | TypeScript JSX |       -265 |         -4 |        -17 |       -286 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\success\page.tsx                                 | TypeScript JSX |       -298 |         -8 |        -18 |       -324 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\technology\page.tsx                              | TypeScript JSX |       -236 |        -14 |        -24 |       -274 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\test-supabase\page.tsx                           | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\testing\page.tsx                                 | TypeScript JSX |        -65 |         -5 |        -10 |        -80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\unauthorized\page.tsx                            | TypeScript JSX |        -24 |          0 |         -4 |        -28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\weight-entry\page.tsx                            | TypeScript JSX |       -485 |        -36 |        -58 |       -579 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\who-is-it-for\page.tsx                           | TypeScript JSX |       -257 |         -8 |        -16 |       -281 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\workflows\page.tsx                               | TypeScript JSX |       -637 |         -8 |        -28 |       -673 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\workforce\page.tsx                               | TypeScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ActionFeed.tsx                  | TypeScript JSX |        174 |          6 |         19 |        199 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ForesightPreview.tsx            | TypeScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\KpiCard.tsx                     | TypeScript JSX |        138 |          6 |         15 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\RecentInvoices.tsx              | TypeScript JSX |         80 |          0 |          5 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\SmartGreeting.tsx               | TypeScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\AddPartyModal.tsx                   | TypeScript JSX |        198 |          0 |         22 |        220 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\KhataEntryModal.tsx                 | TypeScript JSX |        -50 |         -4 |         -6 |        -60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\MasterPinModal.tsx                  | TypeScript JSX |         95 |          1 |         10 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\CloudBackupNudge.tsx              | TypeScript JSX |         87 |          4 |         15 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\ExpiryBanner.tsx                  | TypeScript JSX |         76 |          1 |         12 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\FreeLimitBar.tsx                  | TypeScript JSX |         77 |          4 |         12 |         93 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\UpgradeGate.tsx                   | TypeScript JSX |        161 |          8 |         20 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\pricing\HWIDActivationModal.tsx           | TypeScript JSX |        123 |          2 |         15 |        140 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\QueryProvider.tsx               | TypeScript JSX |          0 |          0 |         -2 |         -2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\reports\PnLChart.tsx                      | TypeScript JSX |          5 |         -1 |          0 |          4 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\AppShell.tsx                        | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\GlobalTopBar.tsx                    | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\IndustrialSidebar.tsx               | TypeScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\NotificationCenter.tsx              | TypeScript JSX |        219 |         11 |         20 |        250 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\OfflineIndicator.tsx                | TypeScript JSX |          3 |         -2 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\PublicNavbar.tsx                    | TypeScript JSX |        156 |          5 |         12 |        173 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ErrorBoundary.tsx                      | TypeScript JSX |         86 |          0 |         13 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ErrorState.tsx                         | TypeScript JSX |         32 |          0 |          2 |         34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\PageTransition.tsx                     | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\StatusChip.tsx                         | TypeScript JSX |         52 |          5 |          5 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\SummaryCard.tsx                        | TypeScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\db\pragmas.ts                                        | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useKhata.ts                                    | TypeScript     |         45 |          4 |          8 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLicense.ts                                  | TypeScript     |         21 |          0 |          1 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLicenseValidation.ts                        | TypeScript     |         24 |         -6 |         -2 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useReportExport.ts                             | TypeScript     |        128 |          4 |         15 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useResilientRouter.ts                          | TypeScript     |         82 |          1 |         12 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useTableSort.tsx                               | TypeScript JSX |         61 |          0 |          7 |         68 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\accounting\generateInvoice.ts                    | TypeScript     |        227 |         24 |         37 |        288 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\api\exchangeRates.ts                             | TypeScript     |         15 |          1 |          1 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\pragmas.ts                                    | TypeScript     |          5 |          2 |          7 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\docEngine.ts                           | TypeScript     |        147 |          2 |         26 |        175 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\imageEngine.ts                         | TypeScript     |        241 |          2 |         39 |        282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\pdfEngine.ts                           | TypeScript     |        342 |          2 |         45 |        389 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\pdfToImagesEngine.ts                   | TypeScript     |         75 |          4 |         20 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\format\__tests__\amountInWords.test.ts           | TypeScript     |         23 |          0 |          2 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\format\amountInWords.ts                          | TypeScript     |        164 |          1 |         25 |        190 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\format\numbers.ts                                | TypeScript     |         38 |          2 |          8 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\currencies.ts                               | TypeScript     |        196 |          1 |         10 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\khata\KhataService.ts                            | TypeScript     |        112 |          8 |         13 |        133 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\license\tierEngine.ts                            | TypeScript     |        258 |         29 |         30 |        317 |
