Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 679 files,  103504 codes, 3750 comments, 10252 blanks, all 117506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\privacy\page.tsx                                                                   | TypeScript JSX     |        338 |          3 |         19 |        360 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\production\assembly\page.tsx                                                       | TypeScript JSX     |         91 |          4 |         17 |        112 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\purchases\receive\[poId]\page.tsx                                                  | TypeScript JSX     |        120 |          4 |         14 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\refund\page.tsx                                                                    | TypeScript JSX     |        242 |          3 |         19 |        264 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reports\vat\page.tsx                                                               | TypeScript JSX     |        197 |          6 |         20 |        223 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\reviews\page.tsx                                                                   | TypeScript JSX     |        161 |          6 |         17 |        184 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\robots.ts                                                                          | TypeScript         |         39 |          1 |          3 |         43 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\settings\opening-balances\page.tsx                                                 | TypeScript JSX     |        541 |         27 |         57 |        625 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\sitemap.ts                                                                         | TypeScript         |        116 |          0 |          4 |        120 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\terms\page.tsx                                                                     | TypeScript JSX     |        336 |          3 |         19 |        358 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\app\weight-entry\page.tsx                                                              | TypeScript JSX     |        166 |          4 |         19 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\DraftRecoveryBanner.tsx                                                     | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\WhatsAppFloat.tsx                                                           | TypeScript JSX     |         35 |          1 |          5 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\alerts\SentinelAlertOverlay.tsx                                             | TypeScript JSX     |        152 |          7 |         24 |        183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\AddCameraWizard.tsx                                                    | TypeScript JSX     |        502 |         17 |         44 |        563 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\CameraEventFeed.tsx                                                    | TypeScript JSX     |        194 |         10 |         17 |        221 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\CameraGrid.tsx                                                         | TypeScript JSX     |        260 |         11 |         28 |        299 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\CameraSettings.tsx                                                     | TypeScript JSX     |        413 |          6 |         36 |        455 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\cctv\PlaybackViewer.tsx                                                     | TypeScript JSX     |        195 |          5 |         17 |        217 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ActionFeed.tsx                                                    | TypeScript JSX     |        174 |          6 |         19 |        199 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\CCTVWidget.tsx                                                    | TypeScript JSX     |        167 |          3 |         17 |        187 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\CctvNodeGrid.tsx                                                  | TypeScript JSX     |         88 |          1 |         13 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\DailyBrief.tsx                                                    | TypeScript JSX     |        125 |          2 |         18 |        145 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\DataHealthCard.tsx                                                | TypeScript JSX     |        123 |          6 |         14 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\DeadStockWidget.tsx                                               | TypeScript JSX     |        109 |          0 |         11 |        120 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ExpiryWidget.tsx                                                  | TypeScript JSX     |         74 |          0 |          7 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\ForesightPreview.tsx                                              | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\IndustryWidget.tsx                                                | TypeScript JSX     |        267 |          5 |         29 |        301 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\IntelligenceWidget.tsx                                            | TypeScript JSX     |        180 |          7 |         23 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\KpiCard.tsx                                                       | TypeScript JSX     |        138 |          6 |         15 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\MobileAppBanner.tsx                                               | TypeScript JSX     |         54 |          0 |          9 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\NoxisChart.tsx                                                    | TypeScript JSX     |         51 |          2 |         15 |         68 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\PatternAlerts.tsx                                                 | TypeScript JSX     |         86 |          0 |          8 |         94 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\PromiseAlertWidget.tsx                                            | TypeScript JSX     |        143 |          0 |         14 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\RecentInvoices.tsx                                                | TypeScript JSX     |         80 |          0 |          5 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\SmartGreeting.tsx                                                 | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\dashboard\widgets\WidgetRegistry.tsx                                        | TypeScript JSX     |        388 |         18 |         45 |        451 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\docs\BackButton.tsx                                                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\intelligence\ForecastBadge.tsx                                              | TypeScript JSX     |         69 |          4 |         14 |         87 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\intelligence\SentinelHeatmap.tsx                                            | TypeScript JSX     |         61 |          3 |         12 |         76 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\invoices\CreditRiskBadge.tsx                                                | TypeScript JSX     |         70 |          0 |         10 |         80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\karigars\ApproveAdvanceModal.tsx                                            | TypeScript JSX     |        170 |          2 |         22 |        194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\AddAccountModal.tsx                                                   | TypeScript JSX     |         80 |          0 |          9 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\AddPartyModal.tsx                                                     | TypeScript JSX     |        198 |          0 |         22 |        220 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\KhataEntryModal.tsx                                                   | TypeScript JSX     |        385 |         13 |         39 |        437 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\LedgerReceipt.tsx                                                     | TypeScript JSX     |         86 |          5 |         10 |        101 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\khata\MasterPinModal.tsx                                                    | TypeScript JSX     |         95 |          1 |         10 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\knowledge\AskNoxis.tsx                                                      | TypeScript JSX     |        218 |          8 |         29 |        255 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\landing\LandingMotion.tsx                                                   | TypeScript JSX     |        543 |          1 |         36 |        580 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\layout\BranchSwitcher.tsx                                                   | TypeScript JSX     |        206 |          3 |         17 |        226 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\layout\TopBar.tsx                                                           | TypeScript JSX     |         55 |          4 |         11 |         70 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\CloudBackupNudge.tsx                                                | TypeScript JSX     |         87 |          4 |         15 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\ExpiryBanner.tsx                                                    | TypeScript JSX     |         76 |          1 |         12 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\FreeLimitBar.tsx                                                    | TypeScript JSX     |         77 |          4 |         12 |         93 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\license\UpgradeGate.tsx                                                     | TypeScript JSX     |        161 |          8 |         20 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\notifications\LowStockBanner.tsx                                            | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\onboarding\ProductTour.tsx                                                  | TypeScript JSX     |        118 |          2 |          6 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\onboarding\WelcomeGuide.tsx                                                 | TypeScript JSX     |        271 |          3 |         21 |        295 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\parties\PartyPortalSection.tsx                                              | TypeScript JSX     |         81 |          0 |         11 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\parties\SharePortalButton.tsx                                               | TypeScript JSX     |        114 |          3 |         15 |        132 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\payments\PaymentModal.tsx                                                   | TypeScript JSX     |        215 |          6 |         25 |        246 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\payroll\PaySlipModal.tsx                                                    | TypeScript JSX     |        146 |          5 |         19 |        170 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\portal\PaymentModal.tsx                                                     | TypeScript JSX     |        219 |         11 |         23 |        253 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\portal\PortalPaymentModal.tsx                                               | TypeScript JSX     |        168 |         11 |         22 |        201 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\pricing\HWIDActivationModal.tsx                                             | TypeScript JSX     |        123 |          2 |         15 |        140 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\procurement\ReorderSuggestions.tsx                                          | TypeScript JSX     |        100 |          2 |         12 |        114 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\procurement\SupplierPaymentModal.tsx                                        | TypeScript JSX     |        158 |          5 |         20 |        183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\production\HandoverCard.tsx                                                 | TypeScript JSX     |        144 |          6 |         15 |        165 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\production\MomentumBar.tsx                                                  | TypeScript JSX     |         61 |          0 |         11 |         72 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\production\QuickProductionModal.tsx                                         | TypeScript JSX     |        216 |          5 |         24 |        245 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\AuditProvider.tsx                                                 | TypeScript JSX     |         36 |          1 |          8 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\ClientI18nProvider.tsx                                            | TypeScript JSX     |         58 |          0 |          8 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\ElectronMotionWrapper.tsx                                         | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\IndustryProvider.tsx                                              | TypeScript JSX     |         75 |          1 |         15 |         91 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\LicenseInitializer.tsx                                            | TypeScript JSX     |        216 |         15 |         26 |        257 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\QueryProvider.tsx                                                 | TypeScript JSX     |         19 |          1 |          5 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\providers\ThemeInitializer.tsx                                              | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\rbac\Can.tsx                                                                | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\reports\PnLChart.tsx                                                        | TypeScript JSX     |         75 |          0 |          9 |         84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\security\SessionMonitor.tsx                                                 | TypeScript JSX     |         54 |          5 |         12 |         71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\sentinel\SentinelAssistant.tsx                                              | TypeScript JSX     |        264 |         13 |         23 |        300 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\AppShell.tsx                                                          | TypeScript JSX     |        412 |          9 |         51 |        472 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\AutoStartRecoveryBanner.tsx                                           | TypeScript JSX     |         53 |          1 |          8 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\CloudSyncIndicator.tsx                                                | TypeScript JSX     |         26 |          2 |          7 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\CommandPalette.tsx                                                    | TypeScript JSX     |        330 |          7 |         18 |        355 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\Footer.tsx                                                            | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\GlobalSearch.tsx                                                      | TypeScript JSX     |        337 |          0 |         27 |        364 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\GlobalTopBar.tsx                                                      | TypeScript JSX     |        409 |         10 |         46 |        465 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\IndustrialSidebar.tsx                                                 | TypeScript JSX     |        573 |          6 |         31 |        610 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\IntroAnimation.tsx                                                    | TypeScript JSX     |        112 |          4 |          7 |        123 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\KeyboardShortcuts.tsx                                                 | TypeScript JSX     |        165 |          3 |         15 |        183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\LanguageSwitcher.tsx                                                  | TypeScript JSX     |        125 |          0 |         10 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\MobileSyncListener.tsx                                                | TypeScript JSX     |         29 |          1 |          7 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\NotificationBell.tsx                                                  | TypeScript JSX     |        166 |          3 |         11 |        180 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\NotificationCenter.tsx                                                | TypeScript JSX     |        219 |         11 |         20 |        250 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\OfflineIndicator.tsx                                                  | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\OnboardingChecklist.tsx                                               | TypeScript JSX     |        105 |          3 |         17 |        125 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\PageTransition.tsx                                                    | TypeScript JSX     |         33 |          1 |          8 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\PublicNavbar.tsx                                                      | TypeScript JSX     |        156 |          5 |         12 |        173 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\QuickActions.tsx                                                      | TypeScript JSX     |        810 |          7 |         87 |        904 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\ShortcutHelp.tsx                                                      | TypeScript JSX     |         64 |          0 |          6 |         70 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\SyncIndicator.tsx                                                     | TypeScript JSX     |        121 |          0 |         14 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\ThemePicker.tsx                                                       | TypeScript JSX     |        280 |         20 |         26 |        326 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\TitleBar.tsx                                                          | TypeScript JSX     |         84 |          4 |         16 |        104 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\shell\UpdateBanner.tsx                                                      | TypeScript JSX     |         77 |          2 |         12 |         91 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\stock\StockTable.tsx                                                        | TypeScript JSX     |        105 |          2 |         15 |        122 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\stock\TransferModal.tsx                                                     | TypeScript JSX     |        154 |          3 |         22 |        179 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\tables\VirtualLedgerTable.tsx                                               | TypeScript JSX     |        341 |         16 |         35 |        392 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ActionTrail.tsx                                                          | TypeScript JSX     |        173 |          1 |         12 |        186 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\AmountDisplay.tsx                                                        | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\AnimatedComponents.tsx                                                   | TypeScript JSX     |      1,056 |         61 |        169 |      1,286 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\AnimatedNumber.tsx                                                       | TypeScript JSX     |         42 |          0 |          7 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\AuditErrorModal.tsx                                                      | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\CardSkeleton.tsx                                                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ComingSoonPage.tsx                                                       | TypeScript JSX     |         46 |          0 |          8 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\DataFreshness.tsx                                                        | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\EmptyState.tsx                                                           | TypeScript JSX     |         82 |          1 |          9 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ErrorBoundary.tsx                                                        | TypeScript JSX     |         86 |          0 |         13 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\ErrorState.tsx                                                           | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\FeatureGate.tsx                                                          | TypeScript JSX     |        107 |          2 |         18 |        127 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\FeatureLock.tsx                                                          | TypeScript JSX     |         64 |          2 |         13 |         79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\FeedbackModal.tsx                                                        | TypeScript JSX     |        514 |         19 |         40 |        573 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\FinancialAmount.tsx                                                      | TypeScript JSX     |         56 |          0 |         10 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\GlobalErrorBoundary.tsx                                                  | TypeScript JSX     |         66 |          0 |         12 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\IndustrialEmptyState.tsx                                                 | TypeScript JSX     |         82 |          2 |         11 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\InvoiceSelector.tsx                                                      | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\NoxisLogoLoader.tsx                                                      | TypeScript JSX     |        105 |          6 |          8 |        119 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\PageTransition.tsx                                                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\Skeleton.tsx                                                             | TypeScript JSX     |        156 |          7 |         11 |        174 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\StateViews.tsx                                                           | TypeScript JSX     |        118 |          4 |          5 |        127 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\StatusChip.tsx                                                           | TypeScript JSX     |         52 |          5 |          5 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\SummaryCard.tsx                                                          | TypeScript JSX     |         59 |          4 |          8 |         71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\TableSkeleton.tsx                                                        | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\TierBadge.tsx                                                            | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\Toast.tsx                                                                | TypeScript JSX     |         80 |          0 |          8 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\cctv-factory-monitoring.md                                                | Markdown           |         59 |          0 |         28 |         87 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\karigar-payroll.md                                                        | Markdown           |        147 |          0 |         84 |        231 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\modern-b2b-telemetry-fintech.md                                           | Markdown           |         33 |          0 |         27 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\offline-erp-pakistan.md                                                   | Markdown           |        131 |          0 |         73 |        204 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\peshgi-software.md                                                        | Markdown           |        120 |          0 |         75 |        195 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\rice-mill-software.md                                                     | Markdown           |        151 |          0 |         69 |        220 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\textile-erp-pakistan.md                                                   | Markdown           |         53 |          0 |         24 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\db\pragmas.ts                                                                          | TypeScript         |         16 |         10 |          9 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\drizzle-shims.d.ts                                                                     | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useAppLock.ts                                                                    | TypeScript         |         52 |          1 |         14 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useBarcodeScan.ts                                                                | TypeScript         |         38 |          4 |          8 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useBusinessProfile.ts                                                            | TypeScript         |        149 |          7 |         12 |        168 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useColdChainQueries.ts                                                           | TypeScript         |         33 |          1 |          7 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useComplianceQueries.ts                                                          | TypeScript         |         63 |          1 |         14 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useCurrentUser.ts                                                                | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useDebounce.ts                                                                   | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useFloorVoice.ts                                                                 | TypeScript         |         68 |          2 |         17 |         87 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useFormDraft.ts                                                                  | TypeScript         |         37 |          1 |          9 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useGlobalKeyboardShortcuts.ts                                                    | TypeScript         |         62 |          4 |          6 |         72 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useIndustryConfig.ts                                                             | TypeScript         |        158 |          5 |         18 |        181 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useKhata.ts                                                                      | TypeScript         |         45 |          4 |          8 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useKitchenQueries.ts                                                             | TypeScript         |         49 |          0 |         11 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLicense.ts                                                                    | TypeScript         |         60 |          1 |         10 |         71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLicenseValidation.ts                                                          | TypeScript         |        175 |         15 |         21 |        211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLocale.ts                                                                     | TypeScript         |         63 |         10 |         10 |         83 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLogisticsQueries.ts                                                           | TypeScript         |         52 |          0 |         11 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useMedicalQueries.ts                                                             | TypeScript         |         61 |          1 |         12 |         74 |
