Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 437 files,  5653 codes, -173 comments, 604 blanks, all 6084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\supabase\functions\import-data                                                                               |          1 |          7 |         -7 |          0 |          0 |
| omnora-prime-v13\supabase\functions\jazzcash-initiate                                                                         |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\jazzcash-webhook                                                                          |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\paddle-create-checkout                                                                    |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\paddle-webhook                                                                            |          1 |          3 |         -3 |          0 |          0 |
| omnora-prime-v13\supabase\functions\portal-send-otp                                                                           |          1 |          6 |         -6 |          0 |          0 |
| omnora-prime-v13\supabase\functions\portal-verify-otp                                                                         |          1 |          6 |         -6 |          0 |          0 |
| omnora-prime-v13\supabase\functions\post-payroll                                                                              |          1 |          9 |         -9 |          0 |          0 |
| omnora-prime-v13\supabase\functions\post-transaction                                                                          |          1 |          5 |         -5 |          0 |          0 |
| omnora-prime-v13\supabase\functions\reverse-transaction                                                                       |          1 |          4 |         -4 |          0 |          0 |
| omnora-prime-v13\supabase\functions\save-tax-filing                                                                           |          1 |          3 |         -3 |          0 |          0 |
| omnora-prime-v13\supabase\functions\seed-cctv-brands                                                                          |          1 |          1 |         -1 |          0 |          0 |
| omnora-prime-v13\supabase\functions\unlock-period                                                                             |          1 |          3 |         -3 |          0 |          0 |
| omnora-prime-v13\supabase\functions\verify-license                                                                            |          1 |         12 |        -12 |          0 |          0 |
| omnora-prime-v13\supabase\functions\verify-pin                                                                                |          1 |          3 |         -3 |          0 |          0 |
| omnora-prime-v13\supabase\functions\whatsapp-send                                                                             |          1 |          6 |         -6 |          0 |          0 |
| omnora-prime-v13\supabase\migrations                                                                                          |          5 |         58 |         17 |         19 |         94 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(auth)\login\page.tsx                                   | TypeScript JSX |       -138 |          0 |        -16 |       -154 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(auth)\signup\page.tsx                                  | TypeScript JSX |       -135 |         -1 |        -16 |       -152 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\clients\portals\PortalManagementClient.tsx        | TypeScript JSX |       -282 |         -5 |        -20 |       -307 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\clients\portals\page.tsx                          | TypeScript JSX |        -41 |         -3 |         -9 |        -53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\inventory\transfers\inter-branch\page.tsx         | TypeScript JSX |       -399 |        -18 |        -36 |       -453 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(hub)\settings\branches\page.tsx                        | TypeScript JSX |       -446 |        -12 |        -30 |       -488 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(kitchen)\layout.tsx                                    | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(kitchen)\live\page.tsx                                 | TypeScript JSX |       -152 |         -1 |        -14 |       -167 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(logistics)\layout.tsx                                  | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(logistics)\shipments\page.tsx                          | TypeScript JSX |       -250 |         -1 |        -21 |       -272 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\cold-chain\page.tsx                           | TypeScript JSX |       -159 |         -2 |        -18 |       -179 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\expiry\page.tsx                               | TypeScript JSX |       -234 |         -1 |        -20 |       -255 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(medical)\layout.tsx                                    | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\license\actions.ts                         | TypeScript     |        -67 |         -4 |         -9 |        -80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\license\page.tsx                           | TypeScript JSX |       -311 |        -23 |        -29 |       -363 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\(onboarding)\setup\page.tsx                             | TypeScript JSX |       -761 |         -4 |        -60 |       -825 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\admin\payments\page.tsx                                 | TypeScript JSX |       -209 |         -8 |        -22 |       -239 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\admin\signals\page.tsx                                  | TypeScript JSX |       -186 |         -7 |        -22 |       -215 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\analytics\page.tsx                                      | TypeScript JSX |       -342 |        -16 |        -31 |       -389 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\cron\daily-summary\route.ts                         | TypeScript     |        -47 |         -5 |        -13 |        -65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\cron\recurring-invoices\route.ts                    | TypeScript     |       -108 |         -9 |        -22 |       -139 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\diagnostics\route.ts                                | TypeScript     |        -62 |         -5 |        -10 |        -77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\download\route.ts                                   | TypeScript     |        -40 |         -5 |        -13 |        -58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\heartbeat\route.ts                                  | TypeScript     |        -18 |          0 |         -5 |        -23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\hub\devices\route.ts                                | TypeScript     |        -13 |          0 |         -3 |        -16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\hub\info\route.ts                                   | TypeScript     |        -26 |          0 |         -5 |        -31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\internal\backup\route.ts                            | TypeScript     |       -139 |         -4 |        -26 |       -169 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\messaging\events\route.ts                           | TypeScript     |        -29 |         -1 |         -8 |        -38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\messaging\route.ts                                  | TypeScript     |        -53 |         -2 |         -9 |        -64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\portal\generate\route.ts                            | TypeScript     |        -39 |         -5 |        -11 |        -55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\portal\verify\route.ts                              | TypeScript     |        -66 |         -8 |        -15 |        -89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\sentinel\recording-complete\route.ts                | TypeScript     |        -27 |          0 |         -7 |        -34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\sentinel\recording-started\route.ts                 | TypeScript     |        -27 |          0 |         -7 |        -34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\settings\route.ts                                   | TypeScript     |       -109 |          0 |        -11 |       -120 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\staff\invite\route.ts                               | TypeScript     |        -80 |         -6 |        -17 |       -103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\startup\route.ts                                    | TypeScript     |        -20 |         -1 |         -5 |        -26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\stock\[skuId]\route.ts                              | TypeScript     |        -32 |         -3 |         -8 |        -43 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\sync\status\route.ts                                | TypeScript     |        -26 |         -4 |         -5 |        -35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\easypaisa\route.ts                         | TypeScript     |        -52 |         -7 |        -15 |        -74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\jazzcash\route.ts                          | TypeScript     |        -57 |         -6 |        -16 |        -79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\stripe\route.ts                            | TypeScript     |        -63 |         -7 |        -14 |        -84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\artisans\page.tsx                                       | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\audit\[sessionId]\page.tsx                              | TypeScript JSX |       -296 |        -13 |        -33 |       -342 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\audit\page.tsx                                          | TypeScript JSX |       -434 |         -7 |        -38 |       -479 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\batches\page.tsx                                        | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\calculators\page.tsx                                    | TypeScript JSX |     -1,373 |        -89 |       -129 |     -1,591 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cashflow\page.tsx                                       | TypeScript JSX |       -467 |         -6 |        -35 |       -508 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\cameras\new\page.tsx                               | TypeScript JSX |       -278 |         -3 |        -23 |       -304 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\cameras\page.tsx                                   | TypeScript JSX |       -322 |         -6 |        -22 |       -350 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\detections\page.tsx                                | TypeScript JSX |       -147 |         -3 |         -9 |       -159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\page.tsx                                           | TypeScript JSX |       -664 |        -33 |        -51 |       -748 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\compliance\layout.tsx                                   | TypeScript JSX |        -21 |         -1 |         -7 |        -29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\compliance\page.tsx                                     | TypeScript JSX |       -194 |         -1 |        -16 |       -211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\converters\page.tsx                                     | TypeScript JSX |       -450 |         -2 |        -58 |       -510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dashboard\page.tsx                                      | TypeScript JSX |       -597 |        -18 |        -68 |       -683 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dealers\page.tsx                                        | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dispatch\page.tsx                                       | TypeScript JSX |       -369 |        -12 |        -35 |       -416 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\export\page.tsx                                         | TypeScript JSX |       -192 |         -6 |        -21 |       -219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\finance\page.tsx                                        | TypeScript JSX |       -515 |        -17 |        -61 |       -593 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\fleet\page.tsx                                          | TypeScript JSX |       -238 |         -7 |        -23 |       -268 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\fulfillment\page.tsx                                    | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\barcode\page.tsx                             | TypeScript JSX |       -245 |         -3 |        -28 |       -276 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\export-docs\page.tsx                         | TypeScript JSX |       -304 |         -4 |        -25 |       -333 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\invoice\page.tsx                             | TypeScript JSX |       -597 |        -13 |        -33 |       -643 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\label\page.tsx                               | TypeScript JSX |       -275 |         -4 |        -27 |       -306 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\page.tsx                                     | TypeScript JSX |       -125 |         -1 |        -15 |       -141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\payslip\page.tsx                             | TypeScript JSX |       -460 |        -14 |        -36 |       -510 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\purchase-order\page.tsx                      | TypeScript JSX |       -416 |         -6 |        -29 |       -451 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\qr\page.tsx                                  | TypeScript JSX |       -438 |         -4 |        -28 |       -470 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\import\page.tsx                                         | TypeScript JSX |       -708 |        -23 |        -71 |       -802 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\intelligence\page.tsx                                   | TypeScript JSX |       -415 |        -25 |        -57 |       -497 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\inventory\import\page.tsx                               | TypeScript JSX |       -383 |         -8 |        -47 |       -438 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\inventory\page.tsx                                      | TypeScript JSX |       -998 |        -28 |       -101 |     -1,127 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\[id]\page.tsx                                  | TypeScript JSX |       -531 |         -9 |        -50 |       -590 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\new\page.tsx                                   | TypeScript JSX |       -748 |        -37 |        -78 |       -863 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\page.tsx                                       | TypeScript JSX |       -364 |         -1 |        -27 |       -392 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\recurring\new\page.tsx                         | TypeScript JSX |       -126 |         -4 |        -14 |       -144 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\recurring\page.tsx                             | TypeScript JSX |        -94 |          0 |         -9 |       -103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\[karigarId]\page.tsx                           | TypeScript JSX |       -871 |        -26 |       -104 |     -1,001 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\network\page.tsx                               | TypeScript JSX |       -154 |         -6 |        -23 |       -183 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\page.tsx                                       | TypeScript JSX |       -820 |        -17 |        -66 |       -903 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\shared\[identityId]\page.tsx                   | TypeScript JSX |       -169 |         -9 |        -28 |       -206 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\khata\page.tsx                                          | TypeScript JSX |       -749 |        -20 |        -63 |       -832 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\ledger\page.tsx                                         | TypeScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\lens-legacy\history\page.tsx                            | TypeScript JSX |       -193 |         -3 |        -14 |       -210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\lens-legacy\page.tsx                                    | TypeScript JSX |       -602 |        -24 |        -66 |       -692 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\mandi\page.tsx                                          | TypeScript JSX |       -255 |         -7 |        -32 |       -294 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\menu\page.tsx                                           | TypeScript JSX |       -185 |        -10 |        -24 |       -219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\messaging\page.tsx                                      | TypeScript JSX |       -317 |        -11 |        -25 |       -353 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\network-preview\NetworkPreviewClient.tsx                | TypeScript JSX |       -249 |        -23 |        -23 |       -295 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\network-preview\page.tsx                                | TypeScript JSX |        -14 |          0 |         -3 |        -17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\network\page.tsx                                        | TypeScript JSX |       -500 |         -9 |        -48 |       -557 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\orders\page.tsx                                         | TypeScript JSX |       -232 |         -8 |        -23 |       -263 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\pairing\page.tsx                                        | TypeScript JSX |       -135 |         -4 |        -19 |       -158 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\parties\[partyId]\edit\page.tsx                         | TypeScript JSX |       -167 |          0 |        -13 |       -180 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\parties\[partyId]\page.tsx                              | TypeScript JSX |       -686 |         -9 |        -69 |       -764 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\parties\import\page.tsx                                 | TypeScript JSX |       -219 |         -1 |        -28 |       -248 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\parties\page.tsx                                        | TypeScript JSX |       -561 |         -3 |        -54 |       -618 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\payroll\[periodId]\page.tsx                             | TypeScript JSX |       -553 |        -16 |        -55 |       -624 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\payroll\page.tsx                                        | TypeScript JSX |       -415 |        -13 |        -54 |       -482 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal-manager\page.tsx                                 | TypeScript JSX |       -235 |         -7 |        -27 |       -269 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\[businessSlug]\invoices\page.tsx                 | TypeScript JSX |       -115 |          0 |         -9 |       -124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\[businessSlug]\page.tsx                          | TypeScript JSX |       -146 |          0 |        -11 |       -157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\auth\page.tsx                                    | TypeScript JSX |        -49 |         -5 |        -10 |        -64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\dashboard\page.tsx                               | TypeScript JSX |       -154 |         -9 |        -15 |       -178 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\invoices\InvoicesClient.tsx                      | TypeScript JSX |       -238 |         -4 |        -14 |       -256 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\invoices\[id]\pdf\route.ts                       | TypeScript     |        -45 |         -8 |        -13 |        -66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\invoices\page.tsx                                | TypeScript JSX |        -31 |         -1 |         -8 |        -40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\layout.tsx                                       | TypeScript JSX |        -50 |         -3 |         -9 |        -62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\portal\view\[token]\page.tsx                            | TypeScript JSX |       -126 |          0 |        -15 |       -141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\pos\close\page.tsx                                      | TypeScript JSX |       -319 |         -8 |        -35 |       -362 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\pos\page.tsx                                            | TypeScript JSX |       -389 |        -19 |        -47 |       -455 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\analytics\page.tsx                           | TypeScript JSX |       -209 |         -2 |        -27 |       -238 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\batches\[batchId]\costing\page.tsx           | TypeScript JSX |       -292 |         -6 |        -32 |       -330 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\batches\page.tsx                             | TypeScript JSX |       -168 |         -3 |        -23 |       -194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\daily-log\page.tsx                           | TypeScript JSX |       -220 |         -3 |        -24 |       -247 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\handover\page.tsx                            | TypeScript JSX |       -328 |        -11 |        -37 |       -376 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\production\page.tsx                                     | TypeScript JSX |       -572 |        -12 |        -61 |       -645 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\profile\page.tsx                                        | TypeScript JSX |       -364 |        -10 |        -47 |       -421 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\promises\page.tsx                                       | TypeScript JSX |       -914 |        -35 |        -82 |     -1,031 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\[poId]\page.tsx                                | TypeScript JSX |       -393 |         -9 |        -32 |       -434 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\grn\new\page.tsx                               | TypeScript JSX |       -294 |         -1 |        -20 |       -315 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\layout.tsx                                     | TypeScript JSX |        -23 |         -3 |        -11 |        -37 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\manual\page.tsx                                | TypeScript JSX |       -199 |         -5 |        -28 |       -232 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\new\page.tsx                                   | TypeScript JSX |       -427 |         -6 |        -33 |       -466 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\page.tsx                                       | TypeScript JSX |       -272 |         -2 |        -22 |       -296 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\success\page.tsx                               | TypeScript JSX |        -76 |         -3 |        -10 |        -89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\suggestions\page.tsx                           | TypeScript JSX |       -201 |         -2 |        -21 |       -224 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\purchase\suppliers\page.tsx                             | TypeScript JSX |       -262 |         -3 |        -17 |       -282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\quick-entry\page.tsx                                    | TypeScript JSX |       -780 |        -30 |        -72 |       -882 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\aging\page.tsx                                  | TypeScript JSX |       -256 |         -3 |        -33 |       -292 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\balance-sheet\page.tsx                          | TypeScript JSX |       -199 |         -2 |        -31 |       -232 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\export\page.tsx                                 | TypeScript JSX |       -255 |         -1 |        -24 |       -280 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\ledger\page.tsx                                 | TypeScript JSX |       -199 |         -6 |        -23 |       -228 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\page.tsx                                        | TypeScript JSX |       -358 |         -2 |        -28 |       -388 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\profit-loss\page.tsx                            | TypeScript JSX |       -256 |         -7 |        -28 |       -291 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\tax-return\page.tsx                             | TypeScript JSX |       -258 |         -6 |        -25 |       -289 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\reports\trial-balance\page.tsx                          | TypeScript JSX |       -205 |          0 |        -19 |       -224 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\sales\page.tsx                                          | TypeScript JSX |         -4 |          0 |         -1 |         -5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\samples\page.tsx                                        | TypeScript JSX |       -205 |         -6 |        -19 |       -230 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\about\page.tsx                                 | TypeScript JSX |       -330 |         -5 |        -35 |       -370 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\api\page.tsx                                   | TypeScript JSX |       -341 |        -12 |        -43 |       -396 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\backup\page.tsx                                | TypeScript JSX |       -713 |        -41 |        -75 |       -829 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\diagnostics\page.tsx                           | TypeScript JSX |       -179 |          0 |        -22 |       -201 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\exchange-rates\page.tsx                        | TypeScript JSX |       -203 |          0 |        -22 |       -225 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\import\page.tsx                                | TypeScript JSX |       -185 |         -8 |        -18 |       -211 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\page.tsx                                       | TypeScript JSX |     -1,450 |        -15 |       -107 |     -1,572 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\partners\page.tsx                              | TypeScript JSX |       -252 |         -1 |        -31 |       -284 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\settings\updates\page.tsx                               | TypeScript JSX |       -147 |        -10 |        -18 |       -175 |
